S.No.,College,Role,City type,Previous CTC,Previous job changes,Graduation marks,Exp (Months),CTC
1241,Tier 2,Manager,Metro,67907.00,2,74,52,113508.80
1242,Tier 2,Manager,Metro,62908.00,4,41,64,107149.02
1243,Tier 3,Executive,Non-Metro,50268.00,4,37,22,62997.46
1244,Tier 2,Executive,Non-Metro,55183.00,2,78,28,64495.67
1245,Tier 2,Executive,Metro,61183.00,4,67,18,60461.93
1246,Tier 1,Executive,Metro,45023.00,2,39,28,65800.20
1247,Tier 1,Executive,Non-Metro,52364.00,3,77,45,65458.44
1248,Tier 1,Executive,Metro,55788.00,3,70,33,79389.33
1249,Tier 2,Executive,Non-Metro,69032.00,4,46,18,56675.95
1250,Tier 1,Manager,Metro,59439.00,1,77,32,108591.11
1251,Tier 1,Manager,Metro,53547.00,3,82,24,88400.48
1252,Tier 1,Executive,Metro,40996.00,3,37,19,74415.20
1253,Tier 1,Manager,Metro,48796.00,4,85,20,77569.74
1254,Tier 1,Executive,Non-Metro,56829.00,4,74,40,81195.86
1255,Tier 2,Executive,Non-Metro,54748.00,1,68,34,69403.41
1256,Tier 1,Executive,Non-Metro,60337.00,1,37,42,71376.42
1257,Tier 3,Executive,Non-Metro,59176.00,3,35,51,67273.98
1258,Tier 3,Executive,Non-Metro,55672.00,1,43,54,71726.71
1259,Tier 3,Executive,Metro,63448.00,2,76,55,94510.73
1260,Tier 1,Executive,Non-Metro,50429.00,2,41,52,75993.47
1261,Tier 1,Executive,Non-Metro,41989.00,4,48,32,62216.45
1262,Tier 1,Executive,Metro,63087.00,1,66,28,70052.79
1263,Tier 2,Executive,Non-Metro,50400.00,4,76,41,62229.29
1264,Tier 1,Executive,Non-Metro,50106.00,2,66,43,71532.81
1265,Tier 1,Executive,Non-Metro,59860.00,2,54,49,78562.35
1266,Tier 2,Manager,Metro,44965.00,2,77,64,83414.05
1267,Tier 1,Executive,Non-Metro,55558.00,4,68,55,66632.83
1268,Tier 1,Manager,Metro,57337.00,3,76,24,88044.35
1269,Tier 1,Executive,Non-Metro,55210.00,1,80,20,62180.74
1270,Tier 1,Executive,Metro,51416.00,1,84,45,73874.70
1271,Tier 3,Executive,Metro,55875.00,4,76,26,67488.08
1272,Tier 3,Executive,Non-Metro,58333.00,1,38,25,66935.07
1273,Tier 2,Executive,Metro,46631.00,2,56,43,69919.87
1274,Tier 2,Executive,Metro,47633.00,2,62,35,63618.80
1275,Tier 2,Manager,Metro,47460.00,4,82,26,74837.72
1276,Tier 1,Executive,Metro,50315.00,2,46,57,77795.34
1277,Tier 1,Executive,Non-Metro,54384.00,1,76,22,74948.17
1278,Tier 3,Executive,Non-Metro,59354.00,4,72,32,60200.18
1279,Tier 1,Manager,Metro,52881.00,3,57,39,87630.95
1280,Tier 3,Executive,Non-Metro,56763.00,3,38,25,58983.46
1281,Tier 2,Executive,Non-Metro,61870.00,1,42,48,65467.76
1282,Tier 3,Manager,Non-Metro,55180.00,2,73,47,79153.15
1283,Tier 1,Manager,Non-Metro,50723.00,1,59,18,80841.08
1284,Tier 2,Executive,Metro,53125.00,1,42,18,60333.57
1285,Tier 1,Manager,Metro,65519.00,3,55,61,117307.70
1286,Tier 1,Executive,Non-Metro,54005.00,1,78,47,72128.86
1287,Tier 1,Executive,Non-Metro,41862.00,2,41,28,65494.51
1288,Tier 1,Executive,Non-Metro,52694.00,1,36,36,68185.43
1289,Tier 1,Manager,Metro,66148.00,2,41,20,111739.65
1290,Tier 2,Executive,Metro,64193.00,1,78,44,75081.97
1291,Tier 1,Executive,Non-Metro,44023.00,3,53,38,62231.54
1292,Tier 1,Manager,Metro,62788.00,4,55,19,89010.90
1293,Tier 2,Executive,Metro,52880.00,1,64,21,60310.88
1294,Tier 3,Executive,Metro,47404.00,4,66,46,68071.37
1295,Tier 1,Executive,Metro,53042.00,3,83,58,84687.72
1296,Tier 1,Executive,Metro,50887.00,4,37,20,63597.09
1297,Tier 1,Executive,Metro,52604.00,3,82,18,75098.22
1298,Tier 2,Executive,Non-Metro,53239.00,4,78,28,67381.61
1299,Tier 3,Executive,Metro,51444.00,2,42,33,67500.55
1300,Tier 3,Executive,Non-Metro,54855.00,3,53,19,60631.23
1301,Tier 2,Manager,Metro,59883.00,4,40,45,119585.49
1302,Tier 3,Manager,Metro,58204.00,4,36,62,101108.86
1303,Tier 1,Executive,Non-Metro,50670.00,1,41,25,68130.72
1304,Tier 1,Manager,Metro,53045.00,3,47,43,105077.70
1305,Tier 1,Manager,Metro,47753.00,4,73,42,90597.18
1306,Tier 2,Executive,Non-Metro,49240.00,2,67,24,60020.13
1307,Tier 1,Manager,Non-Metro,47842.00,1,77,29,83103.77
1308,Tier 3,Manager,Metro,49427.00,1,82,32,86755.79
1309,Tier 1,Manager,Non-Metro,54876.00,3,82,25,90608.41
1310,Tier 1,Executive,Metro,55179.00,4,54,41,72895.67
1311,Tier 3,Executive,Metro,47650.00,2,49,42,72634.98
1312,Tier 3,Executive,Non-Metro,52669.00,2,84,33,66633.06
1313,Tier 1,Executive,Metro,64069.00,2,40,34,76812.81
1314,Tier 1,Manager,Non-Metro,56004.00,1,69,19,92433.88
1315,Tier 3,Manager,Non-Metro,46000.00,4,64,30,63148.62
1316,Tier 1,Executive,Metro,50518.00,3,75,18,82046.23
1317,Tier 1,Executive,Non-Metro,50130.00,2,40,19,54356.95
1318,Tier 2,Executive,Metro,76070.00,2,54,18,58309.56
1319,Tier 1,Executive,Metro,60495.00,3,47,35,84676.05
1320,Tier 3,Executive,Non-Metro,50935.00,2,67,39,66054.39
1321,Tier 3,Executive,Metro,60109.00,2,47,31,61396.48
1322,Tier 1,Manager,Metro,55145.00,4,38,62,82190.52
1323,Tier 2,Executive,Metro,62619.00,1,77,62,71767.67
1324,Tier 2,Manager,Non-Metro,61299.00,4,72,42,103103.64
1325,Tier 3,Executive,Metro,47058.00,4,53,31,62076.85
1326,Tier 1,Executive,Metro,59344.00,1,64,61,84601.54
1327,Tier 1,Executive,Non-Metro,61239.00,4,85,42,69545.88
1328,Tier 2,Executive,Metro,57311.00,3,54,51,66931.93
1329,Tier 1,Executive,Non-Metro,47080.00,4,66,23,84688.33
1330,Tier 1,Executive,Metro,59189.00,4,45,52,82670.85
1331,Tier 2,Executive,Non-Metro,46452.00,4,83,57,70993.97
1332,Tier 1,Executive,Non-Metro,58254.00,4,42,23,73463.16
1333,Tier 1,Executive,Non-Metro,72649.00,3,69,52,78861.46
1334,Tier 3,Executive,Metro,59661.00,4,68,50,69712.40
1335,Tier 1,Executive,Non-Metro,53714.00,1,67,18,69298.75
1336,Tier 2,Executive,Non-Metro,61957.00,1,47,18,66397.77
1337,Tier 1,Executive,Non-Metro,53203.00,3,69,21,64044.38
1338,Tier 3,Manager,Non-Metro,51820.00,1,47,61,83346.06
